新人シャンソン歌手の新春シャンソンショー,しんじん しゃんそん かしゅの しんしゅん しゃんそん しょー
坊主が屏風に上手に坊主の絵を描いた,ぼうずが びょうぶに じょうずに ぼうずの えを かいた
肩固かったから買った肩叩き機肩叩きにくかった,かた かたかったから かった かたたたきき かた たたきにくかった
少々時期尚早の訴訟で勝訴,しょうしょう じきしょうそう の そしょうで しょうそ
駒込のわがままもの中野の怠け者,こまごめの わがままもの なかのの なまけもの
マグマ大使のママ ママ・マグマ大使,マグマたいしのママ ママ・マグマたいし
隣の竹やぶに竹立てかけたの誰だ,となりの たけやぶに たけ たてかけたの だれだ
お綾や、お湯屋に行くと八百屋にお言い,おあやや、おゆやに いくと やおやに おいい
# きつい時期 傷付きつつも 危機突き破る絆あり,きつい じき きずつき つつも きき つきやぶる きずなあり
会うより今愛あるのは会わないで言う愛してる,あうより いま あいあるのは あわないでいう あいしてる
# 向こうの赤壁に赤蛙がかき上がって三かき上がる,むこうの あかかべに あかがえるが かきあがって みかきあがる
# 第一著者 第二著者 第三著者,だいいち ちょしゃ だいに ちょしゃ だいさん ちょしゃ
議論好きの議員が議事堂にぎっしり,ぎろんすきの ぎいんが ぎじどうに ぎっしり
# 蝦夷で暮らすも一生 江戸で暮らすも一生,えぞで くらすも いっしょう えどで くらすも いっしょう
ある日昼 ニヒルなあひる ヒルにひるんだ,あるひ ひる ニヒルな あひる ヒルに ひるんだ
油アルバム 油アルバム 油アルバム,あぶらアルバム あぶらアルバム あぶらアルバム
神アニメ 神アニメ 神アニメ,かみアニメ かみアニメ かみアニメ
# 22通中20通,にじゅう につう ちゅう にじゅっ つう
よぼよぼ病 よぼよぼ病 よぼよぼ病,よぼよぼびょう よぼよぼびょう よぼよぼびょう
信長殿も信長殿なら、ねね殿もねね殿じゃ,のぶながどのも のぶながどのなら、ねねどのも ねねどのじゃ
# 菊栗菊栗三菊栗、合わせて菊栗六菊栗,きく くり きく くり み きく くり、あわせて きく くり む きく くり
すももも桃も、もう熟れたから、もう売れよ,すももも ももも もううれたから もううれよ
# 赤アロエ飴 青アロエ飴 黄アロエ飴,あかあろえあめ あおあろえあめ きあろえあめ
左折車専用車線、右折車が逆走,させつしゃ せんよう しゃせん、うせつしゃ が ぎゃくそう
ブスバスガイド、バスガス爆発,ブス バス ガイド、バス ガスばくはつ
右目右耳 右耳右目,みぎめ みぎみみ みぎみみ みぎめ
パジェロ全車種に標準装備,パジェロ ぜんしゃしゅに ひょうじゅん そうび
可逆反応も不可逆反応も化学反応,かぎゃく はんのうも ふかぎゃく はんのうも かがく はんのう
赤万景峰号 青万景峰号 黄万景峰号,あかまんぎょんぼんごう あおまんぎょんぼんごう きまんぎょんぼんごう
学校 急遽 休校 家で自習 超集中 長州力, がっこう きゅうきょ きゅうこう いえでじしゅう ちょう しゅうちゅう ちょうしゅうりき
東京特許許可局局長、今日急遽許可却下,とうきょう とっきょ きょかきょく きょくちょう、きょう きゅうきょ きょか きゃっか
# 社長 支社長 司書室長,しゃちょう ししゃちょう ししょしつちょう
打者 走者 勝者 走者一掃,だしゃ そうしゃ しょうしゃ そうしゃいっそう
九州空港の究極高級航空機,きゅうしゅう くうこうの きゅうきょく こうきゅう こうくうき
首相は酢醤油がお好き,しゅしょうは すじょうゆが おすき
ママ豆豆とママに豆もらい 豆豆まみれママママともがく,ママ まめまめと ママに まめもらい まめまめ まみれ ママ ママ ともがく
馬屋の前の濡れ生麦わら,うまやの まえの ぬれ なま むぎわら
向こうの長押の長薙刀は、誰が薙刀ぞ,むこうの なげしの なが なぎなたは、たが なぎなたぞ
私はあなたに哀れまれたくないのだ,わたしは あなたに あわれまれ たくないのだ
消費支出費,しょうひ ししゅつひ
老若男女 骨粗鬆症,ろうにゃく なんにょ こつ そしょう しょう
抜きにくい釘 引き抜きにくい釘 釘抜きで抜く釘,ぬきにくいクギ ひきぬきにくいクギ クギぬきで ぬくクギ
# 武具馬具武具馬具 三武具馬具 合わせて武具馬具 六武具馬具,ぶぐばぐぶぐばぐ みぶぐばぐ あわせてぶぐばぐ むぶぐばぐ
旅客機100機 各客100人,りょかっき ひゃっき かくきゃく ひゃくにん
# きくきりきくきり三きくきり あわせてきくきり六きくきり,きくきり きくきり みきくきり あわせて きくきり むきくきり
# おおよもぎ餅 こよもぎ餅 おおよもぎ餅 こよもぎ餅,おお よもぎ もち こ よもぎ もち おお よもぎ もち こ よもぎ もち
マサチューセッツ州製、茶筒,マサチューセッツしゅうせい、ちゃづつ
# シチュー死守 シチュー死守 シチュー死守,シチューししゅ シチューししゅ シチューししゅ
調査書捜査中 調査書捜査中 調査書捜査中,ちょうさしょそうさちゅう ちょうさしょそうさちゅう ちょうさしょそうさちゅう
# 赤除雪車 黄除雪車 茶除雪車,あかじょせつしゃ きじょせつしゃ ちゃじょせつしゃ
骨粗鬆症 訴訟勝訴,こつそしょうしょう そしょうしょうそ
東京 特許 許可局 許可局長,とうきょう とっきょ きょかきょく きょか きょくちょう
伝染病 予防病院 予防病室,でんせんびょう よぼうびょういん よぼうびょうしつ
暴走車掌 車窓清掃 修行中,ぼうそうしゃしょう しゃそうせいそう しゅぎょうちゅう
拒食症の教祖と競争する高所恐怖症の高僧,きょしょくしょうの きょうそと きょうそうする こうしょ きょうふしょうの こうそう
京の生鱈 奈良生まな鰹 生米生麦生卵,きょうのなまだら ならなままながつお なまごめなまむぎなまたまご
商社の社長が、シチュー死守,しょうしゃの しゃちょうが、シチュー ししゅ
# 輸出車 輸出書 輸出酢,ゆしゅつしゃ ゆしゅつしょ ゆしゅつす
消費支出 非消費支出,しょうひ ししゅつ ひしょうひ ししゅつ
よぼよぼ病 予防病院 予防病室 よぼよぼ病予防法,よぼよぼびょう よぼうびょういん よぼうびょうしつ よぼよぼびょう よぼうほう
聴取率調査 調査中！聴取率調査 調査中！,ちょうしゅりつ ちょうさ ちょうさちゅう ちょうしゅりつ ちょうさ ちょうさちゅう
ポンコツコンポ ポンコツコンポ,ポンコツコンポ ポンコツコンポ
# ゴルバチョフ書記長の子 子ゴルバチョフ書記長,ゴルバチョフしょきちょうのこ こゴルバチョフしょきちょう
商社の社長が調査書捜査中,しょうしゃの しゃちょうが ちょうさしょ そうさちゅう
